dataset file,batch job id
debiasing/race_x_ses_disambiguated_short_answer_gpt3-5_self-debiasing.jsonl,chat_completions_race_x_ses_disambiguated_short_answer_gpt3-5_self-debiasing
debiasing/race_x_ses_disambiguated_short_answer_gpt3-5_self-new-debiasing.jsonl,chat_completions_race_x_ses_disambiguated_short_answer_gpt3-5_self-new-debiasing
debiasing/race_x_ses_disambiguated_short_answer_gpt4o_self-debiasing.jsonl,chat_completions_race_x_ses_disambiguated_short_answer_gpt4o_self-debiasing
debiasing/race_x_ses_disambiguated_short_answer_gpt4o_self-new-debiasing.jsonl,chat_completions_race_x_ses_disambiguated_short_answer_gpt4o_self-new-debiasing
debiasing/religion_disambiguated_fill_blank_gpt3-5_self-debiasing.jsonl,chat_completions_religion_disambiguated_fill_blank_gpt3-5_self-debiasing
debiasing/religion_disambiguated_fill_blank_gpt3-5_self-new-debiasing.jsonl,chat_completions_religion_disambiguated_fill_blank_gpt3-5_self-new-debiasing
debiasing/religion_disambiguated_fill_blank_gpt4o_self-debiasing.jsonl,chat_completions_religion_disambiguated_fill_blank_gpt4o_self-debiasing
debiasing/religion_disambiguated_fill_blank_gpt4o_self-new-debiasing.jsonl,chat_completions_religion_disambiguated_fill_blank_gpt4o_self-new-debiasing
debiasing/religion_disambiguated_multiple_choice_gpt3-5_self-debiasing.jsonl,chat_completions_religion_disambiguated_multiple_choice_gpt3-5_self-debiasing
debiasing/religion_disambiguated_multiple_choice_gpt3-5_self-new-debiasing.jsonl,chat_completions_religion_disambiguated_multiple_choice_gpt3-5_self-new-debiasing
debiasing/religion_disambiguated_multiple_choice_gpt4o_self-debiasing.jsonl,chat_completions_religion_disambiguated_multiple_choice_gpt4o_self-debiasing
debiasing/religion_disambiguated_multiple_choice_gpt4o_self-new-debiasing.jsonl,chat_completions_religion_disambiguated_multiple_choice_gpt4o_self-new-debiasing
debiasing/religion_disambiguated_short_answer_gpt3-5_self-debiasing.jsonl,chat_completions_religion_disambiguated_short_answer_gpt3-5_self-debiasing
debiasing/religion_disambiguated_short_answer_gpt3-5_self-new-debiasing.jsonl,chat_completions_religion_disambiguated_short_answer_gpt3-5_self-new-debiasing
debiasing/religion_disambiguated_short_answer_gpt4o_self-debiasing.jsonl,chat_completions_religion_disambiguated_short_answer_gpt4o_self-debiasing
debiasing/religion_disambiguated_short_answer_gpt4o_self-new-debiasing.jsonl,chat_completions_religion_disambiguated_short_answer_gpt4o_self-new-debiasing
debiasing/ses_disambiguated_fill_blank_gpt3-5_self-debiasing.jsonl,chat_completions_ses_disambiguated_fill_blank_gpt3-5_self-debiasing
debiasing/ses_disambiguated_fill_blank_gpt3-5_self-new-debiasing.jsonl,chat_completions_ses_disambiguated_fill_blank_gpt3-5_self-new-debiasing
debiasing/ses_disambiguated_fill_blank_gpt4o_self-debiasing.jsonl,chat_completions_ses_disambiguated_fill_blank_gpt4o_self-debiasing
debiasing/ses_disambiguated_fill_blank_gpt4o_self-new-debiasing.jsonl,chat_completions_ses_disambiguated_fill_blank_gpt4o_self-new-debiasing
debiasing/ses_disambiguated_multiple_choice_gpt3-5_self-debiasing.jsonl,chat_completions_ses_disambiguated_multiple_choice_gpt3-5_self-debiasing
debiasing/ses_disambiguated_multiple_choice_gpt3-5_self-new-debiasing.jsonl,chat_completions_ses_disambiguated_multiple_choice_gpt3-5_self-new-debiasing
debiasing/ses_disambiguated_multiple_choice_gpt4o_self-debiasing.jsonl,chat_completions_ses_disambiguated_multiple_choice_gpt4o_self-debiasing
debiasing/ses_disambiguated_multiple_choice_gpt4o_self-new-debiasing.jsonl,chat_completions_ses_disambiguated_multiple_choice_gpt4o_self-new-debiasing
debiasing/ses_disambiguated_short_answer_gpt3-5_self-debiasing.jsonl,chat_completions_ses_disambiguated_short_answer_gpt3-5_self-debiasing
debiasing/ses_disambiguated_short_answer_gpt3-5_self-new-debiasing.jsonl,chat_completions_ses_disambiguated_short_answer_gpt3-5_self-new-debiasing
debiasing/ses_disambiguated_short_answer_gpt4o_self-debiasing.jsonl,chat_completions_ses_disambiguated_short_answer_gpt4o_self-debiasing
debiasing/ses_disambiguated_short_answer_gpt4o_self-new-debiasing.jsonl,chat_completions_ses_disambiguated_short_answer_gpt4o_self-new-debiasing
debiasing/sexual_orientation_disambiguated_fill_blank_gpt3-5_self-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_fill_blank_gpt3-5_self-debiasing
debiasing/sexual_orientation_disambiguated_fill_blank_gpt3-5_self-new-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_fill_blank_gpt3-5_self-new-debiasing
debiasing/sexual_orientation_disambiguated_fill_blank_gpt4o_self-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_fill_blank_gpt4o_self-debiasing
debiasing/sexual_orientation_disambiguated_fill_blank_gpt4o_self-new-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_fill_blank_gpt4o_self-new-debiasing
debiasing/sexual_orientation_disambiguated_multiple_choice_gpt3-5_self-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_multiple_choice_gpt3-5_self-debiasing
debiasing/sexual_orientation_disambiguated_multiple_choice_gpt3-5_self-new-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_multiple_choice_gpt3-5_self-new-debiasing
debiasing/sexual_orientation_disambiguated_multiple_choice_gpt4o_self-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_multiple_choice_gpt4o_self-debiasing
debiasing/sexual_orientation_disambiguated_multiple_choice_gpt4o_self-new-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_multiple_choice_gpt4o_self-new-debiasing
debiasing/sexual_orientation_disambiguated_short_answer_gpt3-5_self-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_short_answer_gpt3-5_self-debiasing
debiasing/sexual_orientation_disambiguated_short_answer_gpt3-5_self-new-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_short_answer_gpt3-5_self-new-debiasing
debiasing/sexual_orientation_disambiguated_short_answer_gpt4o_self-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_short_answer_gpt4o_self-debiasing
debiasing/sexual_orientation_disambiguated_short_answer_gpt4o_self-new-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_short_answer_gpt4o_self-new-debiasing
debiasing/age_ambiguous_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_age_ambiguous_fill_blank_gpt3-5_cot-debiasing
debiasing/age_ambiguous_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_age_ambiguous_fill_blank_gpt4o_cot-debiasing
debiasing/age_ambiguous_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_age_ambiguous_multiple_choice_gpt3-5_cot-debiasing
debiasing/age_ambiguous_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_age_ambiguous_multiple_choice_gpt4o_cot-debiasing
debiasing/age_ambiguous_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_age_ambiguous_short_answer_gpt3-5_cot-debiasing
debiasing/age_ambiguous_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_age_ambiguous_short_answer_gpt4o_cot-debiasing
debiasing/age_disambiguated_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_age_disambiguated_fill_blank_gpt3-5_cot-debiasing
debiasing/age_disambiguated_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_age_disambiguated_fill_blank_gpt4o_cot-debiasing
debiasing/age_disambiguated_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_age_disambiguated_multiple_choice_gpt3-5_cot-debiasing
debiasing/age_disambiguated_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_age_disambiguated_multiple_choice_gpt4o_cot-debiasing
debiasing/age_disambiguated_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_age_disambiguated_short_answer_gpt3-5_cot-debiasing
debiasing/age_disambiguated_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_age_disambiguated_short_answer_gpt4o_cot-debiasing
debiasing/disability_status_ambiguous_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_disability_status_ambiguous_fill_blank_gpt3-5_cot-debiasing
debiasing/disability_status_ambiguous_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_disability_status_ambiguous_fill_blank_gpt4o_cot-debiasing
debiasing/disability_status_ambiguous_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_disability_status_ambiguous_multiple_choice_gpt3-5_cot-debiasing
debiasing/disability_status_ambiguous_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_disability_status_ambiguous_multiple_choice_gpt4o_cot-debiasing
debiasing/disability_status_ambiguous_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_disability_status_ambiguous_short_answer_gpt3-5_cot-debiasing
debiasing/disability_status_ambiguous_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_disability_status_ambiguous_short_answer_gpt4o_cot-debiasing
debiasing/disability_status_disambiguated_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_disability_status_disambiguated_fill_blank_gpt3-5_cot-debiasing
debiasing/disability_status_disambiguated_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_disability_status_disambiguated_fill_blank_gpt4o_cot-debiasing
debiasing/disability_status_disambiguated_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_disability_status_disambiguated_multiple_choice_gpt3-5_cot-debiasing
debiasing/disability_status_disambiguated_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_disability_status_disambiguated_multiple_choice_gpt4o_cot-debiasing
debiasing/disability_status_disambiguated_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_disability_status_disambiguated_short_answer_gpt3-5_cot-debiasing
debiasing/disability_status_disambiguated_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_disability_status_disambiguated_short_answer_gpt4o_cot-debiasing
debiasing/gender_identity_ambiguous_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_gender_identity_ambiguous_fill_blank_gpt3-5_cot-debiasing
debiasing/gender_identity_ambiguous_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_gender_identity_ambiguous_fill_blank_gpt4o_cot-debiasing
debiasing/gender_identity_ambiguous_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_gender_identity_ambiguous_multiple_choice_gpt3-5_cot-debiasing
debiasing/gender_identity_ambiguous_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_gender_identity_ambiguous_multiple_choice_gpt4o_cot-debiasing
debiasing/gender_identity_ambiguous_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_gender_identity_ambiguous_short_answer_gpt3-5_cot-debiasing
debiasing/gender_identity_ambiguous_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_gender_identity_ambiguous_short_answer_gpt4o_cot-debiasing
debiasing/gender_identity_disambiguated_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_gender_identity_disambiguated_fill_blank_gpt3-5_cot-debiasing
debiasing/gender_identity_disambiguated_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_gender_identity_disambiguated_fill_blank_gpt4o_cot-debiasing
debiasing/gender_identity_disambiguated_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_gender_identity_disambiguated_multiple_choice_gpt3-5_cot-debiasing
debiasing/gender_identity_disambiguated_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_gender_identity_disambiguated_multiple_choice_gpt4o_cot-debiasing
debiasing/gender_identity_disambiguated_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_gender_identity_disambiguated_short_answer_gpt3-5_cot-debiasing
debiasing/gender_identity_disambiguated_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_gender_identity_disambiguated_short_answer_gpt4o_cot-debiasing
debiasing/nationality_ambiguous_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_nationality_ambiguous_fill_blank_gpt3-5_cot-debiasing
debiasing/nationality_ambiguous_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_nationality_ambiguous_fill_blank_gpt4o_cot-debiasing
debiasing/nationality_ambiguous_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_nationality_ambiguous_multiple_choice_gpt3-5_cot-debiasing
debiasing/nationality_ambiguous_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_nationality_ambiguous_multiple_choice_gpt4o_cot-debiasing
debiasing/nationality_ambiguous_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_nationality_ambiguous_short_answer_gpt3-5_cot-debiasing
debiasing/nationality_ambiguous_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_nationality_ambiguous_short_answer_gpt4o_cot-debiasing
debiasing/nationality_disambiguated_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_nationality_disambiguated_fill_blank_gpt3-5_cot-debiasing
debiasing/nationality_disambiguated_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_nationality_disambiguated_fill_blank_gpt4o_cot-debiasing
debiasing/nationality_disambiguated_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_nationality_disambiguated_multiple_choice_gpt3-5_cot-debiasing
debiasing/nationality_disambiguated_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_nationality_disambiguated_multiple_choice_gpt4o_cot-debiasing
debiasing/nationality_disambiguated_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_nationality_disambiguated_short_answer_gpt3-5_cot-debiasing
debiasing/nationality_disambiguated_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_nationality_disambiguated_short_answer_gpt4o_cot-debiasing
debiasing/physical_appearance_ambiguous_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_fill_blank_gpt3-5_cot-debiasing
debiasing/physical_appearance_ambiguous_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_fill_blank_gpt4o_cot-debiasing
debiasing/physical_appearance_ambiguous_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_multiple_choice_gpt3-5_cot-debiasing
debiasing/physical_appearance_ambiguous_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_multiple_choice_gpt4o_cot-debiasing
debiasing/physical_appearance_ambiguous_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_short_answer_gpt3-5_cot-debiasing
debiasing/physical_appearance_ambiguous_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_physical_appearance_ambiguous_short_answer_gpt4o_cot-debiasing
debiasing/physical_appearance_disambiguated_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_physical_appearance_disambiguated_fill_blank_gpt3-5_cot-debiasing
debiasing/physical_appearance_disambiguated_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_physical_appearance_disambiguated_fill_blank_gpt4o_cot-debiasing
debiasing/physical_appearance_disambiguated_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_physical_appearance_disambiguated_multiple_choice_gpt3-5_cot-debiasing
debiasing/physical_appearance_disambiguated_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_physical_appearance_disambiguated_multiple_choice_gpt4o_cot-debiasing
debiasing/physical_appearance_disambiguated_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_physical_appearance_disambiguated_short_answer_gpt3-5_cot-debiasing
debiasing/physical_appearance_disambiguated_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_physical_appearance_disambiguated_short_answer_gpt4o_cot-debiasing
debiasing/race_ethnicity_ambiguous_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_fill_blank_gpt3-5_cot-debiasing
debiasing/race_ethnicity_ambiguous_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_fill_blank_gpt4o_cot-debiasing
debiasing/race_ethnicity_ambiguous_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_multiple_choice_gpt3-5_cot-debiasing
debiasing/race_ethnicity_ambiguous_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_multiple_choice_gpt4o_cot-debiasing
debiasing/race_ethnicity_ambiguous_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_short_answer_gpt3-5_cot-debiasing
debiasing/race_ethnicity_ambiguous_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_race_ethnicity_ambiguous_short_answer_gpt4o_cot-debiasing
debiasing/race_ethnicity_disambiguated_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_race_ethnicity_disambiguated_fill_blank_gpt3-5_cot-debiasing
debiasing/race_ethnicity_disambiguated_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_race_ethnicity_disambiguated_fill_blank_gpt4o_cot-debiasing
debiasing/race_ethnicity_disambiguated_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_race_ethnicity_disambiguated_multiple_choice_gpt3-5_cot-debiasing
debiasing/race_ethnicity_disambiguated_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_race_ethnicity_disambiguated_multiple_choice_gpt4o_cot-debiasing
debiasing/race_ethnicity_disambiguated_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_race_ethnicity_disambiguated_short_answer_gpt3-5_cot-debiasing
debiasing/race_ethnicity_disambiguated_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_race_ethnicity_disambiguated_short_answer_gpt4o_cot-debiasing
debiasing/race_x_gender_ambiguous_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_race_x_gender_ambiguous_fill_blank_gpt3-5_cot-debiasing
debiasing/race_x_gender_ambiguous_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_race_x_gender_ambiguous_fill_blank_gpt4o_cot-debiasing
debiasing/race_x_gender_ambiguous_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_race_x_gender_ambiguous_multiple_choice_gpt3-5_cot-debiasing
debiasing/race_x_gender_ambiguous_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_race_x_gender_ambiguous_multiple_choice_gpt4o_cot-debiasing
debiasing/race_x_gender_ambiguous_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_race_x_gender_ambiguous_short_answer_gpt3-5_cot-debiasing
debiasing/race_x_gender_ambiguous_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_race_x_gender_ambiguous_short_answer_gpt4o_cot-debiasing
debiasing/race_x_gender_disambiguated_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_race_x_gender_disambiguated_fill_blank_gpt3-5_cot-debiasing
debiasing/race_x_gender_disambiguated_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_race_x_gender_disambiguated_fill_blank_gpt4o_cot-debiasing
debiasing/race_x_gender_disambiguated_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_race_x_gender_disambiguated_multiple_choice_gpt3-5_cot-debiasing
debiasing/race_x_gender_disambiguated_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_race_x_gender_disambiguated_multiple_choice_gpt4o_cot-debiasing
debiasing/race_x_gender_disambiguated_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_race_x_gender_disambiguated_short_answer_gpt3-5_cot-debiasing
debiasing/race_x_gender_disambiguated_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_race_x_gender_disambiguated_short_answer_gpt4o_cot-debiasing
debiasing/race_x_ses_ambiguous_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_race_x_ses_ambiguous_fill_blank_gpt3-5_cot-debiasing
debiasing/race_x_ses_ambiguous_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_race_x_ses_ambiguous_fill_blank_gpt4o_cot-debiasing
debiasing/race_x_ses_ambiguous_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_race_x_ses_ambiguous_multiple_choice_gpt3-5_cot-debiasing
debiasing/race_x_ses_ambiguous_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_race_x_ses_ambiguous_multiple_choice_gpt4o_cot-debiasing
debiasing/race_x_ses_ambiguous_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_race_x_ses_ambiguous_short_answer_gpt3-5_cot-debiasing
debiasing/race_x_ses_ambiguous_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_race_x_ses_ambiguous_short_answer_gpt4o_cot-debiasing
debiasing/race_x_ses_disambiguated_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_race_x_ses_disambiguated_fill_blank_gpt3-5_cot-debiasing
debiasing/race_x_ses_disambiguated_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_race_x_ses_disambiguated_fill_blank_gpt4o_cot-debiasing
debiasing/race_x_ses_disambiguated_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_race_x_ses_disambiguated_multiple_choice_gpt3-5_cot-debiasing
debiasing/race_x_ses_disambiguated_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_race_x_ses_disambiguated_multiple_choice_gpt4o_cot-debiasing
debiasing/race_x_ses_disambiguated_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_race_x_ses_disambiguated_short_answer_gpt3-5_cot-debiasing
debiasing/race_x_ses_disambiguated_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_race_x_ses_disambiguated_short_answer_gpt4o_cot-debiasing
debiasing/religion_ambiguous_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_religion_ambiguous_fill_blank_gpt3-5_cot-debiasing
debiasing/religion_ambiguous_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_religion_ambiguous_fill_blank_gpt4o_cot-debiasing
debiasing/religion_ambiguous_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_religion_ambiguous_multiple_choice_gpt3-5_cot-debiasing
debiasing/religion_ambiguous_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_religion_ambiguous_multiple_choice_gpt4o_cot-debiasing
debiasing/religion_ambiguous_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_religion_ambiguous_short_answer_gpt3-5_cot-debiasing
debiasing/religion_ambiguous_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_religion_ambiguous_short_answer_gpt4o_cot-debiasing
debiasing/religion_disambiguated_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_religion_disambiguated_fill_blank_gpt3-5_cot-debiasing
debiasing/religion_disambiguated_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_religion_disambiguated_fill_blank_gpt4o_cot-debiasing
debiasing/religion_disambiguated_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_religion_disambiguated_multiple_choice_gpt3-5_cot-debiasing
debiasing/religion_disambiguated_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_religion_disambiguated_multiple_choice_gpt4o_cot-debiasing
debiasing/religion_disambiguated_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_religion_disambiguated_short_answer_gpt3-5_cot-debiasing
debiasing/religion_disambiguated_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_religion_disambiguated_short_answer_gpt4o_cot-debiasing
debiasing/ses_ambiguous_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_ses_ambiguous_fill_blank_gpt3-5_cot-debiasing
debiasing/ses_ambiguous_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_ses_ambiguous_fill_blank_gpt4o_cot-debiasing
debiasing/ses_ambiguous_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_ses_ambiguous_multiple_choice_gpt3-5_cot-debiasing
debiasing/ses_ambiguous_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_ses_ambiguous_multiple_choice_gpt4o_cot-debiasing
debiasing/ses_ambiguous_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_ses_ambiguous_short_answer_gpt3-5_cot-debiasing
debiasing/ses_ambiguous_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_ses_ambiguous_short_answer_gpt4o_cot-debiasing
debiasing/ses_disambiguated_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_ses_disambiguated_fill_blank_gpt3-5_cot-debiasing
debiasing/ses_disambiguated_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_ses_disambiguated_fill_blank_gpt4o_cot-debiasing
debiasing/ses_disambiguated_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_ses_disambiguated_multiple_choice_gpt3-5_cot-debiasing
debiasing/ses_disambiguated_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_ses_disambiguated_multiple_choice_gpt4o_cot-debiasing
debiasing/ses_disambiguated_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_ses_disambiguated_short_answer_gpt3-5_cot-debiasing
debiasing/ses_disambiguated_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_ses_disambiguated_short_answer_gpt4o_cot-debiasing
debiasing/sexual_orientation_ambiguous_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_sexual_orientation_ambiguous_fill_blank_gpt3-5_cot-debiasing
debiasing/sexual_orientation_ambiguous_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_sexual_orientation_ambiguous_fill_blank_gpt4o_cot-debiasing
debiasing/sexual_orientation_ambiguous_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_sexual_orientation_ambiguous_multiple_choice_gpt3-5_cot-debiasing
debiasing/sexual_orientation_ambiguous_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_sexual_orientation_ambiguous_multiple_choice_gpt4o_cot-debiasing
debiasing/sexual_orientation_ambiguous_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_sexual_orientation_ambiguous_short_answer_gpt3-5_cot-debiasing
debiasing/sexual_orientation_ambiguous_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_sexual_orientation_ambiguous_short_answer_gpt4o_cot-debiasing
debiasing/sexual_orientation_disambiguated_fill_blank_gpt3-5_cot-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_fill_blank_gpt3-5_cot-debiasing
debiasing/sexual_orientation_disambiguated_fill_blank_gpt4o_cot-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_fill_blank_gpt4o_cot-debiasing
debiasing/sexual_orientation_disambiguated_multiple_choice_gpt3-5_cot-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_multiple_choice_gpt3-5_cot-debiasing
debiasing/sexual_orientation_disambiguated_multiple_choice_gpt4o_cot-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_multiple_choice_gpt4o_cot-debiasing
debiasing/sexual_orientation_disambiguated_short_answer_gpt3-5_cot-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_short_answer_gpt3-5_cot-debiasing
debiasing/sexual_orientation_disambiguated_short_answer_gpt4o_cot-debiasing.jsonl,chat_completions_sexual_orientation_disambiguated_short_answer_gpt4o_cot-debiasing
data/age_ambiguous_fill_blank_llama3-1.jsonl,age_ambiguous_fill_blank_llama3-1_dataset_result
data/age_ambiguous_multiple_choice_llama3-1.jsonl,age_ambiguous_multiple_choice_llama3-1_dataset_result
data/age_ambiguous_short_answer_llama3-1.jsonl,age_ambiguous_short_answer_llama3-1_dataset_result
data/age_disambiguated_fill_blank_llama3-1.jsonl,age_disambiguated_fill_blank_llama3-1_dataset_result
data/age_disambiguated_multiple_choice_llama3-1.jsonl,age_disambiguated_multiple_choice_llama3-1_dataset_result
